storeNumber,branch_name,latitude,longitude,Address,city,countrySubdivisionCode,postalCode
33728-152607,camp davis 88 camp davis bangkok 10 10110 th,13.721278,100.566011,,Bangkok,10,10110
65502-299926,k village soi ari khlong tan 10 10110 th,13.720276,100.568893,,Khlong Tan,10,10110
30942-103786,big c rama 4 2929 rama 4 road klongtoey 10 10110 th,13.718723,100.568766,,Klongtoey,10,10110
60865-295235,thai bev quarter thai bev quarter 62 ratchadaphisek road bangkok 10,13.722632,100.55951,,Bangkok,10,10110
26661-239307,suanplern market suanplern market no 3654 unit s 101 bangkok 10 101,13.716921,100.571238,,Bangkok,10,10110
62607-297105,the parq the parq rama iv rd khlong toei bangkok 10 10110 t,13.721091,100.558466,,Bangkok,10,10110
29613-254365,emporium atelier 662 sukumvit road emporium atelier bangkok 10 1011,13.729502,100.569082,"662 Sukumvit Road,Klongtan,Klongtoey,Emporium Atelier",Bangkok,10,10110
59557-293767,med park hospital rama 4 rd khwaeng khlong toei khet khlo med park h,13.721774,100.556673,"Rama4 rd, Khwaeng Khlong Toei, Khet Khlo,Khlong Toei,MedPark Hospital",Khlong Toei,10,10110
33719-238366,emporium mall 662 emporium mall klongtoey 10 10110 th,13.729861,100.569096,"662,Sukumvit Road,Emporium Mall",Klongtoey,10,10110
33716-33481,emporium tower 662 emporium tower klongtoey 10 10110 th,13.730745,100.567852,"662,Sukumvit Road,Emporium Tower",Klongtoey,10,10110
61996-296502,emquartier sky garden 693 sukumvit road bangkok 10 10110 th,13.73112,100.569363,,Bangkok,10,10110
29616-254324,quartier cineart 621 sukhumvit rd quartier cineart bangkok 10 10110,13.731244,100.569077,"621 Sukhumvit Rd,Khwaeng Khlong Tan Nuea, Khet Watthana,,Quartier Cineart",Bangkok,10,10110
25169-239488,emquartier 693 sukhumvit rd klongtan nua emquartier bangkok 1,13.73143,100.569634,"693 Sukhumvit rd.,Klongtan-Nua,Wattana,Emquartier",Bangkok,10,10110
22137-218144,ubc 2 591 sukhumvit road north klongton bangkok 10 10110,13.73272,100.567479,,Bangkok,10,10110
57077-291086,rsu tower 571 sukhumvit road rsu tower wattana 10 10110 th,13.733153,100.566409,"571 Sukhumvit Road,,Klongton Nua,RSU Tower",Wattana,10,10110
29166-252506,cti tower ratchadapisek rd cti tower bangkok 10 10110 th,13.732735,100.560377,"Ratchadapisek Rd.,Klongtoey,CTI Tower",Bangkok,10,10110
57557-291686,t one t one building 8 soi sukhumvit 40 t one khlong toe,13.722393,100.580716,"T-One Building, 8Soi Sukhumvit40,,Sukhumvit rd, Phra Khanong,T-One",Khlong Toei,10,10110
33759-97834,the 49 terrace 49 the 49 terrace wattana 10 10110 th,13.731948,100.575968,,Wattana,10,10110
