id_branch,id_ingredient,quantity
20366-205085,1,287
20366-205085,2,245
20366-205085,3,222
20366-205085,4,48
20366-205085,5,104
20366-205085,6,83
20366-205085,7,193
20366-205085,8,47
20366-205085,9,138
20366-205085,10,234
20366-205085,11,192
20366-205085,12,132
20366-205085,13,18
20366-205085,14,248
20366-205085,15,117
20366-205085,16,285
20366-205085,17,43
20366-205085,18,209
20366-205085,19,92
20366-205085,20,152
20366-205085,21,187
20366-205085,22,261
20366-205085,23,137
20366-205085,24,65
20366-205085,25,180
20366-205085,26,276
54043-286297,1,233
54043-286297,2,257
54043-286297,3,132
54043-286297,4,141
54043-286297,5,185
54043-286297,6,185
54043-286297,7,27
54043-286297,8,196
54043-286297,9,243
54043-286297,10,36
54043-286297,11,173
54043-286297,12,102
54043-286297,13,101
54043-286297,14,196
54043-286297,15,220
54043-286297,16,62
54043-286297,17,215
54043-286297,18,91
54043-286297,19,32
54043-286297,20,89
54043-286297,21,208
54043-286297,22,47
54043-286297,23,164
54043-286297,24,138
54043-286297,25,297
54043-286297,26,15
31556-115744,1,247
31556-115744,2,176
31556-115744,3,165
31556-115744,4,175
31556-115744,5,60
31556-115744,6,295
31556-115744,7,283
31556-115744,8,145
31556-115744,9,22
31556-115744,10,228
31556-115744,11,108
31556-115744,12,36
31556-115744,13,116
31556-115744,14,265
31556-115744,15,142
31556-115744,16,101
31556-115744,17,121
31556-115744,18,21
31556-115744,19,166
31556-115744,20,261
31556-115744,21,44
31556-115744,22,109
31556-115744,23,120
31556-115744,24,106
31556-115744,25,37
31556-115744,26,54
65729-299194,1,92
65729-299194,2,82
65729-299194,3,87
65729-299194,4,299
65729-299194,5,227
65729-299194,6,250
65729-299194,7,190
65729-299194,8,220
65729-299194,9,278
65729-299194,10,168
65729-299194,11,105
65729-299194,12,99
65729-299194,13,88
65729-299194,14,45
65729-299194,15,57
65729-299194,16,136
65729-299194,17,69
65729-299194,18,118
65729-299194,19,79
65729-299194,20,83
65729-299194,21,25
65729-299194,22,157
65729-299194,23,92
65729-299194,24,33
65729-299194,25,21
65729-299194,26,201
3155-145084,1,96
3155-145084,2,119
3155-145084,3,92
3155-145084,4,124
3155-145084,5,187
3155-145084,6,212
3155-145084,7,229
3155-145084,8,118
3155-145084,9,198
3155-145084,10,64
3155-145084,11,107
3155-145084,12,214
3155-145084,13,225
3155-145084,14,27
3155-145084,15,280
3155-145084,16,31
3155-145084,17,143
3155-145084,18,244
3155-145084,19,220
3155-145084,20,67
3155-145084,21,288
3155-145084,22,298
3155-145084,23,184
3155-145084,24,118
3155-145084,25,112
3155-145084,26,32
21878-215724,1,237
21878-215724,2,280
21878-215724,3,47
21878-215724,4,125
21878-215724,5,19
21878-215724,6,250
21878-215724,7,143
21878-215724,8,80
21878-215724,9,115
21878-215724,10,286
21878-215724,11,90
21878-215724,12,271
21878-215724,13,128
21878-215724,14,128
21878-215724,15,222
21878-215724,16,85
21878-215724,17,170
21878-215724,18,172
21878-215724,19,225
21878-215724,20,300
21878-215724,21,83
21878-215724,22,239
21878-215724,23,147
21878-215724,24,136
21878-215724,25,34
21878-215724,26,102
47521-249024,1,282
47521-249024,2,157
47521-249024,3,16
47521-249024,4,18
47521-249024,5,200
47521-249024,6,128
47521-249024,7,22
47521-249024,8,193
47521-249024,9,135
47521-249024,10,25
47521-249024,11,69
47521-249024,12,146
47521-249024,13,269
47521-249024,14,81
47521-249024,15,41
47521-249024,16,30
47521-249024,17,236
47521-249024,18,210
47521-249024,19,79
47521-249024,20,50
47521-249024,21,160
47521-249024,22,134
47521-249024,23,130
47521-249024,24,98
47521-249024,25,207
47521-249024,26,62
16540-168264,1,29
16540-168264,2,276
16540-168264,3,85
16540-168264,4,163
16540-168264,5,67
16540-168264,6,240
16540-168264,7,219
16540-168264,8,46
16540-168264,9,240
16540-168264,10,73
16540-168264,11,262
16540-168264,12,69
16540-168264,13,189
16540-168264,14,279
16540-168264,15,68
16540-168264,16,115
16540-168264,17,160
16540-168264,18,81
16540-168264,19,96
16540-168264,20,81
16540-168264,21,255
16540-168264,22,202
16540-168264,23,194
16540-168264,24,185
16540-168264,25,71
16540-168264,26,91
53428-285588,1,162
53428-285588,2,157
53428-285588,3,134
53428-285588,4,240
53428-285588,5,22
53428-285588,6,120
53428-285588,7,208
53428-285588,8,109
53428-285588,9,116
53428-285588,10,20
53428-285588,11,228
53428-285588,12,158
53428-285588,13,253
53428-285588,14,231
53428-285588,15,168
53428-285588,16,146
53428-285588,17,202
53428-285588,18,193
53428-285588,19,92
53428-285588,20,148
53428-285588,21,231
53428-285588,22,26
53428-285588,23,143
53428-285588,24,40
53428-285588,25,213
53428-285588,26,53
31004-102326,1,185
31004-102326,2,100
31004-102326,3,148
31004-102326,4,204
31004-102326,5,160
31004-102326,6,211
31004-102326,7,273
31004-102326,8,121
31004-102326,9,169
31004-102326,10,289
31004-102326,11,283
31004-102326,12,125
31004-102326,13,257
31004-102326,14,72
31004-102326,15,197
31004-102326,16,23
31004-102326,17,187
31004-102326,18,221
31004-102326,19,184
31004-102326,20,202
31004-102326,21,212
31004-102326,22,88
31004-102326,23,192
31004-102326,24,285
31004-102326,25,284
31004-102326,26,155
22405-214064,1,28
22405-214064,2,187
22405-214064,3,224
22405-214064,4,71
22405-214064,5,212
22405-214064,6,190
22405-214064,7,233
22405-214064,8,259
22405-214064,9,288
22405-214064,10,71
22405-214064,11,74
22405-214064,12,243
22405-214064,13,46
22405-214064,14,24
22405-214064,15,285
22405-214064,16,235
22405-214064,17,172
22405-214064,18,252
22405-214064,19,107
22405-214064,20,36
22405-214064,21,107
22405-214064,22,209
22405-214064,23,157
22405-214064,24,154
22405-214064,25,55
22405-214064,26,70
55601-289467,1,174
55601-289467,2,271
55601-289467,3,86
55601-289467,4,135
55601-289467,5,51
55601-289467,6,85
55601-289467,7,176
55601-289467,8,77
55601-289467,9,160
55601-289467,10,228
55601-289467,11,295
55601-289467,12,120
55601-289467,13,190
55601-289467,14,118
55601-289467,15,59
55601-289467,16,104
55601-289467,17,264
55601-289467,18,227
55601-289467,19,215
55601-289467,20,171
55601-289467,21,160
55601-289467,22,211
55601-289467,23,98
55601-289467,24,249
55601-289467,25,89
55601-289467,26,255
49617-269864,1,283
49617-269864,2,125
49617-269864,3,226
49617-269864,4,198
49617-269864,5,46
49617-269864,6,275
49617-269864,7,142
49617-269864,8,61
49617-269864,9,289
49617-269864,10,28
49617-269864,11,18
49617-269864,12,135
49617-269864,13,83
49617-269864,14,120
49617-269864,15,20
49617-269864,16,162
49617-269864,17,33
49617-269864,18,55
49617-269864,19,243
49617-269864,20,105
49617-269864,21,274
49617-269864,22,219
49617-269864,23,237
49617-269864,24,112
49617-269864,25,278
49617-269864,26,268
21432-211884,1,115
21432-211884,2,70
21432-211884,3,298
21432-211884,4,36
21432-211884,5,141
21432-211884,6,108
21432-211884,7,185
21432-211884,8,266
21432-211884,9,159
21432-211884,10,248
21432-211884,11,246
21432-211884,12,212
21432-211884,13,259
21432-211884,14,33
21432-211884,15,293
21432-211884,16,125
21432-211884,17,52
21432-211884,18,153
21432-211884,19,293
21432-211884,20,18
21432-211884,21,243
21432-211884,22,230
21432-211884,23,24
21432-211884,24,140
21432-211884,25,295
21432-211884,26,264
26227-243904,1,186
26227-243904,2,238
26227-243904,3,184
26227-243904,4,45
26227-243904,5,144
26227-243904,6,295
26227-243904,7,15
26227-243904,8,226
26227-243904,9,220
26227-243904,10,221
26227-243904,11,26
26227-243904,12,27
26227-243904,13,299
26227-243904,14,17
26227-243904,15,65
26227-243904,16,262
26227-243904,17,26
26227-243904,18,105
26227-243904,19,224
26227-243904,20,69
26227-243904,21,73
26227-243904,22,91
26227-243904,23,24
26227-243904,24,152
26227-243904,25,21
26227-243904,26,37
51670-278944,1,175
51670-278944,2,187
51670-278944,3,300
51670-278944,4,144
51670-278944,5,157
51670-278944,6,229
51670-278944,7,286
51670-278944,8,202
51670-278944,9,112
51670-278944,10,56
51670-278944,11,246
51670-278944,12,266
51670-278944,13,77
51670-278944,14,217
51670-278944,15,111
51670-278944,16,18
51670-278944,17,130
51670-278944,18,112
51670-278944,19,173
51670-278944,20,244
51670-278944,21,267
51670-278944,22,106
51670-278944,23,36
51670-278944,24,54
51670-278944,25,205
